00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00007970: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00007980: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00007990: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
000079a0: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
000079b0: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
000079c0: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
000079d0: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
000079e0: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
000079f0: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00007a00: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00007a10: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00007a20: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
00007a30: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00007a40: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00007a50: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00007a60: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00007a70: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00007a80: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00007a90: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00007aa0: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00007ab0: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00007ac0: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00007ad0: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00007ae0: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00007af0: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00007b00: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
00007b10: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
00007b20: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
00007b30: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
00007b40: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00007b50: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
00007b60: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
00007b70: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
00007b80: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00007b90: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00007ba0: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00007bb0: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00007bc0: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00007bd0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00007be0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00007bf0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00007c00: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00007c10: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00007c20: 2c20 7072 6570 2c20 636f 6f6b 2c20 874f  , prep, cook, .O
00007c30: 0d07 0023 1901 8e79 5261 7461 746f 7569  ...#...yRatatoui
00007c40: 6c6c 6546 7265 6e63 683c 5265 6369 7065  lleFrench<Recipe
00007c50: 206e 6f74 6573 2066 6f72 2052 6174 6174   notes for Ratat
00007c60: 6f75 696c 6c65 2066 726f 6d20 7468 6520  ouille from the 
00007c70: 4672 656e 6368 206b 6974 6368 656e 2e20  French kitchen. 
00007c80: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00007c90: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00007ca0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00007cb0: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00007cc0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00007cd0: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00007ce0: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00007cf0: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00007d00: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00007d10: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00007d20: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00007d30: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00007d40: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00007d50: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00007d60: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00007d70: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00007d80: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00007d90: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00007da0: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00007db0: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00007dc0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00007dd0: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00007de0: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00007df0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00007e00: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00007e10: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00007e20: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00007e30: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00007e40: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00007e50: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00007e60: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00007e70: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00007e80: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00007e90: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00007ea0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00007eb0: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00007ec0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00007ed0: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00007ee0: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00007ef0: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00007f00: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00007f10: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00007f20: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00007f30: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00007f40: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00007f50: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00007f60: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
00007f70: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00007f80: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00007f90: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00007fa0: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00007fb0: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00007fc0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00007fd0: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00007fe0: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00007ff0: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00008000: 0d00 0000 0400 b300 0c2e 085a 0482 00b3  ...........Z....
00008010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080b0: 0000 0087 4c14 0700 1d19 018e 7942 6962  ....L.......yBib
000080c0: 696d 6261 704b 6f72 6561 6e2e 5265 6369  imbapKorean.Reci
000080d0: 7065 206e 6f74 6573 2066 6f72 2042 6962  pe notes for Bib
000080e0: 696d 6261 7020 6672 6f6d 2074 6865 204b  imbap from the K
000080f0: 6f72 6561 6e20 6b69 7463 6865 6e2e 204d  orean kitchen. M
00008100: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00008110: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00008120: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00008130: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00008140: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00008150: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00008160: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00008170: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00008180: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00008190: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
000081a0: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
000081b0: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
000081c0: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
000081d0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
000081e0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
000081f0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00008200: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00008210: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00008220: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00008230: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00008240: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00008250: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00008260: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00008270: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00008280: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00008290: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
000082a0: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
000082b0: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
000082c0: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
000082d0: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
000082e0: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
000082f0: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
00008300: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00008310: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
00008320: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
00008330: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
00008340: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00008350: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00008360: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00008370: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00008380: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00008390: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000083a0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
000083b0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
000083c0: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
000083d0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
000083e0: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
000083f0: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00008400: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00008410: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00008420: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00008430: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00008440: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00008450: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00008460: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00008470: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00008480: 7461 8755 1307 002f 1901 8e79 4b69 6d63  ta.U.../...yKimc
00008490: 6869 2046 7269 6564 2052 6963 654b 6f72  hi Fried RiceKor
000084a0: 6561 6e20 5265 6369 7065 206e 6f74 6573  ean Recipe notes
000084b0: 2066 6f72 204b 696d 6368 6920 4672 6965   for Kimchi Frie
000084c0: 6420 5269 6365 2066 726f 6d20 7468 6520  d Rice from the 
000084d0: 4b6f 7265 616e 206b 6974 6368 656e 2e20  Korean kitchen. 
000084e0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000084f0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00008500: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00008510: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00008520: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00008530: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00008540: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00008550: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00008560: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00008570: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00008580: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00008590: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
000085a0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
000085b0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
000085c0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
000085d0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
000085e0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
000085f0: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00008600: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00008610: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00008620: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00008630: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00008640: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00008650: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00008660: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00008670: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00008680: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00008690: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
000086a0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
000086b0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
000086c0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
000086d0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
000086e0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
000086f0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00008700: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00008710: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00008720: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00008730: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00008740: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00008750: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00008760: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00008770: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00008780: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00008790: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
000087a0: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
000087b0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
000087c0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
000087d0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
000087e0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
000087f0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00008800: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00008810: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00008820: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00008830: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00008840: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00008850: 7572 652c 2070 7265 702c 8751 1207 0023  ure, prep,.Q...#
00008860: 1d01 8e79 4f6b 6f6e 6f6d 6979 616b 694a  ...yOkonomiyakiJ
00008870: 6170 616e 6573 6524 5265 6369 7065 206e  apanese$Recipe n
00008880: 6f74 6573 2066 6f72 204f 6b6f 6e6f 6d69  otes for Okonomi
00008890: 7961 6b69 2066 726f 6d20 7468 6520 4a61  yaki from the Ja
000088a0: 7061 6e65 7365 206b 6974 6368 656e 2e20  panese kitchen. 
000088b0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000088c0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
000088d0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
000088e0: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
000088f0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00008900: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00008910: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00008920: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00008930: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00008940: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00008950: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00008960: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00008970: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00008980: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00008990: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
000089a0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
000089b0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
000089c0: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
000089d0: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
000089e0: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
000089f0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00008a00: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00008a10: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00008a20: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00008a30: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00008a40: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00008a50: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00008a60: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00008a70: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00008a80: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00008a90: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00008aa0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00008ab0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00008ac0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00008ad0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00008ae0: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00008af0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00008b00: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00008b10: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00008b20: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00008b30: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00008b40: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00008b50: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00008b60: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00008b70: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00008b80: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00008b90: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
00008ba0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00008bb0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00008bc0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00008bd0: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00008be0: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00008bf0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00008c00: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00008c10: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00008c20: 7572 652c 2070 7265 702c 2063 6f6f 874f  ure, prep, coo.O
00008c30: 1107 001f 1d01 8e79 4d69 736f 2053 6f75  .......yMiso Sou
00008c40: 704a 6170 616e 6573 6519 5265 6369 7065  pJapanese.Recipe
00008c50: 206e 6f74 6573 2066 6f72 204d 6973 6f20   notes for Miso 
00008c60: 536f 7570 2066 726f 6d20 7468 6520 4a61  Soup from the Ja
00008c70: 7061 6e65 7365 206b 6974 6368 656e 2e20  panese kitchen. 
00008c80: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00008c90: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00008ca0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00008cb0: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
